StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Prolific ID,Q1_1,Q2_1,Q3_1,Q4_1,Q5_1,Q6_1,Q7_1,Q8_1,Q9_1,Q10_1,PROLIFIC_PID,Create New Field or Choose From Dropdown...
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"If you have a Prolific ID then please enter it here.

 
If you don't know what a Prolific ID is then you don't have one and you can leave this bit blank and continue!",Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,PROLIFIC_PID,Create New Field or Choose From Dropdown...
"{""ImportId"":""startDate"",""timeZone"":""Europe/London""}","{""ImportId"":""endDate"",""timeZone"":""Europe/London""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/London""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID14_TEXT""}","{""ImportId"":""QID1_1""}","{""ImportId"":""QID3_1""}","{""ImportId"":""QID4_1""}","{""ImportId"":""QID5_1""}","{""ImportId"":""QID6_1""}","{""ImportId"":""QID7_1""}","{""ImportId"":""QID8_1""}","{""ImportId"":""QID9_1""}","{""ImportId"":""QID10_1""}","{""ImportId"":""QID11_1""}","{""ImportId"":""PROLIFIC_PID""}","{""ImportId"":""Create New Field or Choose From Dropdown...""}"
11/11/20 8:33,11/11/20 8:34,Survey Preview,,100,55,TRUE,11/11/20 8:34,R_3M9ewT7KWFVgs64,,,,,51.5384063720703125,-0.039001465,preview,EN,,81,80,60,74,65,43,54,70,66,55,,
11/11/20 9:36,11/11/20 9:39,IP Address,37.156.74.118,100,168,TRUE,11/11/20 9:39,R_2wTg7JxKtMmq5RX,,,,,51.495697021484375,-0.177200317,anonymous,EN,,44,54,51,28,46,48,44,27,66,74,,
11/11/20 9:35,11/11/20 9:39,IP Address,37.156.74.86,100,250,TRUE,11/11/20 9:39,R_2fDKx7Gy6blohUm,,,,,51.495697021484375,-0.177200317,anonymous,EN,,100,68,100,17,40,45,70,29,60,60,,
11/11/20 9:35,11/11/20 9:39,IP Address,81.135.85.83,100,232,TRUE,11/11/20 9:39,R_6qXwTXFaHFm2n4J,,,,,51.52679443359375,-0.18699646,anonymous,EN,,15,100,100,20,66,93,70,45,62,66,,
11/11/20 9:36,11/11/20 9:39,IP Address,81.158.48.55,100,205,TRUE,11/11/20 9:39,R_2YfXw6g4Cu9sRVJ,,,,,51.514495849609375,0.070602417,anonymous,EN,,24,100,85,19,80,86,81,23,66,60,,
11/11/20 9:36,11/11/20 9:41,IP Address,75.142.199.103,100,285,TRUE,11/11/20 9:41,R_p4OE9LW2ZFBivtf,,,,,34.1020965576171875,-118.0474014,anonymous,EN,,30,90,96,19,75,90,76,30,75,76,,
11/11/20 9:36,11/11/20 9:41,IP Address,188.29.110.230,100,279,TRUE,11/11/20 9:41,R_3rTXxmG30pYdp2r,,,,,51.5077056884765625,-0.119003296,anonymous,EN,,40,60,25,25,40,45,80,40,40,80,,
11/11/20 9:35,11/11/20 9:41,IP Address,31.205.98.238,100,357,TRUE,11/11/20 9:41,R_xlW2ARt6p6j5XFf,,,,,51.53289794921875,-0.005004883,anonymous,EN,,40,100,80,20,80,92,80,47,75,76,,
11/11/20 9:35,11/11/20 9:41,IP Address,31.205.213.212,100,330,TRUE,11/11/20 9:41,R_2f3O8xVyVem0Yj7,,,,,51.5041961669921875,-0.219894409,anonymous,EN,,20,92,86,6,41,46,83,44,80,76,,
11/11/20 9:23,11/11/20 9:41,IP Address,81.157.183.114,100,1076,TRUE,11/11/20 9:41,R_DTtaJjbwDfJxhPH,,,,,51.5680999755859375,-0.089401245,anonymous,EN,,25,100,63,55,60,45,75,40,76,14,,
11/11/20 9:37,11/11/20 9:41,IP Address,103.116.47.199,100,267,TRUE,11/11/20 9:41,R_1mQ72uaq4OYqeJm,,,,,22.2794952392578125,114.1459961,anonymous,EN,,25,100,100,20,33,45,80,30,75,75,,
11/11/20 9:34,11/11/20 9:41,IP Address,86.12.80.141,100,418,TRUE,11/11/20 9:41,R_2S7tZRk3ilY76LU,,,,,51.5359954833984375,-0.092498779,anonymous,EN,,40,85,70,65,40,40,75,40,80,75,,
11/11/20 9:36,11/11/20 9:41,IP Address,91.140.90.106,100,342,TRUE,11/11/20 9:41,R_2c748c5RRxnF8g4,,,,,37.9842071533203125,23.7353057861328125,anonymous,EN,,50,100,85,20,45,45,80,40,66,83,,
11/11/20 9:38,11/11/20 9:42,IP Address,45.32.62.169,100,238,TRUE,11/11/20 9:42,R_BMr35E7B58xUAwh,,,,,35.5818939208984375,139.76629638671875,anonymous,EN,,20,100,90,20,44,42,80,34,70,70,,
11/11/20 9:38,11/11/20 9:42,IP Address,86.146.195.135,100,225,TRUE,11/11/20 9:42,R_YY4ogppOan3Znln,,,,,51.5359954833984375,-0.092498779,anonymous,EN,,19,34,34,15,29,40,73,39,24,30,,
11/11/20 9:36,11/11/20 9:42,IP Address,2.31.6.225,100,362,TRUE,11/11/20 9:42,R_1MSRP04vxrHmRWg,,,,,51.6016998291015625,-0.073196411,anonymous,EN,,33,91,69,40,64,50,80,33,62,62,,
11/11/20 9:42,11/11/20 9:44,IP Address,37.156.74.118,100,91,TRUE,11/11/20 9:44,R_2OGUoiZes96xZDl,,,,,51.495697021484375,-0.177200317,anonymous,EN,,44,46,45,29,43,48,80,32,63,68,,
11/11/20 9:42,11/11/20 9:44,IP Address,77.75.120.132,100,111,TRUE,11/11/20 9:44,R_2zjbS88Sr7KpdhD,,,,,51.5164031982421875,-0.093002319,anonymous,EN,,50,90,90,15,40,45,80,40,75,45,,
11/11/20 9:42,11/11/20 9:44,IP Address,86.17.102.6,100,146,TRUE,11/11/20 9:44,R_2zDdijuPiLFyEAK,,,,,51.55059814453125,-0.187301636,anonymous,EN,,32,65,41,19,40,46,84,31,72,61,,
11/11/20 9:36,11/11/20 9:47,IP Address,176.35.57.196,100,658,TRUE,11/11/20 9:47,R_3iy5DfrFesqp5Rm,,,,,51.49639892578125,-0.122406006,anonymous,EN,,25,20,50,20,42,46,80,35,65,65,,
11/11/20 8:52,11/11/20 8:52,IP Address,86.184.32.24,8,10,FALSE,11/18/20 8:53,R_PLCp23xqpbHmbmh,,,,,,,anonymous,EN,,,,,,,,,,,,,
11/11/20 8:29,11/11/20 9:34,IP Address,138.40.76.221,9,3944,FALSE,11/18/20 9:35,R_1rDrucr7lGiirXu,,,,,,,anonymous,EN,,,,,,,,,,,,,
11/11/20 10:17,11/11/20 10:17,IP Address,81.157.183.114,25,50,FALSE,11/18/20 10:17,R_1KeiZ5y3jdqRpTP,,,,,,,anonymous,EN,,25,100,,,,,,,,,,
11/12/20 23:43,11/19/20 22:58,IP Address,95.178.59.219,8,602152,FALSE,11/26/20 22:59,R_OvqGwUW3PYo5IaZ,,,,,,,anonymous,EN,,,,,,,,,,,,,
2/8/21 8:05,2/8/21 8:08,IP Address,86.158.77.43,100,196,TRUE,2/8/21 8:08,R_1q8LUm4ZxX6ZVz9,,,,,52.6493988037109375,-1.120300293,anonymous,EN,,29,92,80,22,65,87,77,30,59,81,,
2/12/21 13:59,2/12/21 14:16,IP Address,87.95.59.75,100,1034,TRUE,2/12/21 14:16,R_3htjiYI9411LgV8,,,,,60.274505615234375,24.99780273,anonymous,EN,,25,80,70,18,75,40,70,40,65,90,,
2/13/21 14:16,2/13/21 14:22,IP Address,82.34.233.18,100,362,TRUE,2/13/21 14:22,R_24daB7n9OUajDSk,,,,,52.43969727,-1.725494385,anonymous,EN,,15,90,72,19,35,45,76,31,65,59,,
2/13/21 17:47,2/13/21 17:55,IP Address,82.46.231.88,100,451,TRUE,2/13/21 17:55,R_3Dd2SedNqtthtEo,,,,,51.55639648,0.071395874,anonymous,EN,,60,90,0,15,40,45,85,40,60,60,,
2/13/21 18:05,2/13/21 18:08,IP Address,77.98.238.219,100,214,TRUE,2/13/21 18:08,R_NY23UhKFWWAYhkR,,,,,51.6161041259765625,-0.10369873,anonymous,EN,,41,4,9,24,56,45,75,34,34,50,,
2/14/21 0:51,2/14/21 1:00,IP Address,77.101.197.92,100,587,TRUE,2/14/21 1:00,R_3iPYo1vXnoLF6OI,,,,,51.6670989990234375,-0.063400269,anonymous,EN,,25,35,80,15,30,45,75,25,30,40,,
2/14/21 8:48,2/14/21 9:06,IP Address,118.137.58.50,100,1044,TRUE,2/14/21 9:06,R_1Q0eZFeL5zffD3X,,,,,-6.174102783,106.8295898,anonymous,EN,,20,85,75,20,35,45,75,30,75,65,,
2/14/21 12:05,2/14/21 12:10,IP Address,82.5.252.81,100,313,TRUE,2/14/21 12:10,R_3PpO27rYkkkJ1mj,,,,,51.5359954833984375,-0.092498779,anonymous,EN,,30,50,80,17,40,48,85,28,30,43,,
2/14/21 14:05,2/14/21 14:21,IP Address,86.4.3.155,100,964,TRUE,2/14/21 14:21,R_2cdeskOZKm5f82V,,,,,51.5005035400390625,-0.190505981,anonymous,EN,,33,62,30,20,71,80,69,40,65,41,,
2/14/21 16:10,2/14/21 16:29,IP Address,85.100.71.121,100,1125,TRUE,2/14/21 16:29,R_XNuZk6y1szsLk77,,,,,41.0204925537109375,28.9752960205078125,anonymous,EN,,20,80,94,14,80,81,70,56,62,60,,
2/14/21 16:50,2/14/21 16:59,IP Address,27.109.221.48,100,543,TRUE,2/14/21 16:59,R_sXu1wkZygt66ff3,,,,,22.1999969482421875,113.54998779296875,anonymous,EN,,14,60,50,14,40,35,70,14,30,59,,
2/14/21 23:56,2/15/21 0:04,IP Address,91.40.175.49,100,482,TRUE,2/15/21 0:04,R_31nGr2w0VetjX4M,,,,,51.0005950927734375,7.569305419921875,anonymous,EN,,24,86,80,12,85,90,80,45,70,60,,
2/15/21 8:54,2/15/21 9:02,IP Address,92.233.24.203,100,426,TRUE,2/15/21 9:02,R_1ocXS5o4ujokKK0,,,,,51.574493408203125,0.131195068,anonymous,EN,,10,25,80,45,45,45,80,50,50,60,,
2/12/21 20:55,2/14/21 22:55,IP Address,90.209.121.145,92,179998,FALSE,2/21/21 22:55,R_21al5krDR5f41rk,,,,,,,anonymous,EN,,25,27,50,26,38,44,54,54,25,40,,
2/15/21 11:51,2/15/21 11:51,IP Address,188.58.98.131,8,9,FALSE,2/22/21 11:51,R_12gO0IZsKoco8A8,,,,,,,anonymous,EN,,,,,,,,,,,,,
2/15/21 9:55,2/15/21 13:19,IP Address,89.35.198.162,83,12272,FALSE,2/22/21 13:19,R_3RqLGzYks3TnWL0,,,,,,,anonymous,EN,,61,50,60,14,40,35,75,30,40,,,
2/17/21 15:51,2/17/21 16:40,IP Address,86.134.35.119,17,2920,FALSE,2/24/21 16:40,R_uqTcPqSU3kYS3p7,,,,,,,anonymous,EN,,33,,,,,,,,,,,
2/25/21 16:51,2/25/21 16:53,Survey Preview,,100,178,TRUE,2/25/21 16:54,R_2ruruL3KzaWs8mV,,,,,52.6493988037109375,-1.120300293,preview,EN,,82,72,60,63,58,58,64,63,58,53,,
2/25/21 18:17,2/25/21 18:18,Survey Preview,,100,58,TRUE,2/25/21 18:18,R_3Ny0JiHQi60FNc2,,,,,52.6493988037109375,-1.120300293,preview,EN,,33,50,41,43,18,54,36,34,41,30,,
2/25/21 18:24,2/25/21 18:26,Survey Preview,,100,119,TRUE,2/25/21 18:26,R_1BPcaY99Zz8cAst,,,,,52.6493988037109375,-1.120300293,preview,EN,,42,85,63,52,66,76,65,61,66,70,,
2/25/21 18:26,2/25/21 18:27,Survey Preview,,100,44,TRUE,2/25/21 18:27,R_xgxkrIZPnnD2YMx,,,,,52.6493988037109375,-1.120300293,preview,EN,,72,68,69,80,72,68,68,56,60,73,,
2/26/21 8:18,2/26/21 8:21,IP Address,89.104.234.52,100,192,TRUE,2/26/21 8:21,R_doFKGoEI0HmO3gl,,,,,57.145294189453125,-2.094497681,anonymous,EN,5fa479d9ee8fd60fc0cfa99f,19,16,30,22,34,46,75,44,93,82,5fa479d9ee8fd60fc0cfa99f,
2/26/21 8:32,2/26/21 8:40,IP Address,82.32.154.93,100,482,TRUE,2/26/21 8:40,R_09ET5D7QU7QZsqZ,,,,,55.96319580078125,-3.254592896,anonymous,EN,5d20e6639825ad00188bd75e,34,75,34,16,40,46,80,28,57,77,5d20e6639825ad00188bd75e,
2/26/21 8:48,2/26/21 8:50,IP Address,86.29.41.152,100,116,TRUE,2/26/21 8:50,R_1luBLoWydCdCDBG,,,,,55.9387969970703125,-4.795898438,anonymous,EN,5efd95f3b835b9000a0ad170,32,89,93,19,36,43,70,33,71,77,5efd95f3b835b9000a0ad170,
2/26/21 8:49,2/26/21 8:53,IP Address,84.69.134.229,100,203,TRUE,2/26/21 8:53,R_1i8LvXmlZ6i07Tc,,,,,55.864898681640625,-4.311004639,anonymous,EN,5ea4235890d52b3c59125f7b,30,50,100,15,40,45,80,33,71,66,5ea4235890d52b3c59125f7b,
2/26/21 8:55,2/26/21 8:58,IP Address,86.178.163.125,100,201,TRUE,2/26/21 8:58,R_3GlVO3WqBKzk9fv,,,,,56.4597015380859375,-2.977493286,anonymous,EN,5ca8b99bc4a6820001836050,20,40,50,15,40,45,80,30,60,60,5ca8b99bc4a6820001836050,
2/25/21 18:17,2/25/21 18:35,IP Address,86.156.40.202,8,1091,FALSE,3/4/21 18:35,R_se9ey5SHnP18Hxn,,,,,,,anonymous,EN,,,,,,,,,,,,5f466abede36ca0167829099,
2/25/21 18:45,2/25/21 18:45,IP Address,86.156.40.202,21,33,FALSE,3/4/21 18:45,R_DV5IIBuOD6iq9oJ,,,,,,,anonymous,EN,5f466abede36ca0167829099,,,,,,,,,,,5f466abede36ca0167829099,
1/10/22 16:53,1/10/22 16:53,IP Address,136.148.161.25,21,38,FALSE,1/17/22 16:54,R_0P7PtFsV1vZfAvD,,,,,,,anonymous,EN,,,,,,,,,,,,,
1/18/22 21:17,1/18/22 21:24,IP Address,86.165.51.123,100,383,TRUE,1/18/22 21:24,R_1Ehdd2iykJ9nZpq,,,,,51.3643951416015625,-0.092300415,anonymous,EN,,30,100,90,20,40,45,75,45,40,40,,
2/18/22 9:51,2/18/22 9:53,IP Address,31.51.230.46,100,150,TRUE,2/18/22 9:53,R_22GnqVzprsytt8d,,,,,52.65130615234375,-1.087600708,anonymous,EN,,40,55,98,61,70,62,62,49,74,58,,
2/17/22 13:56,2/23/22 16:40,IP Address,62.240.134.76,100,528248,TRUE,2/23/22 16:40,R_1CEGMWbWus7SwQ4,,,,,48.2169952392578125,16.3943939208984375,anonymous,EN,,25,43,100,14,40,46,85,39,68,74,,
2/24/22 22:16,2/24/22 22:20,IP Address,86.142.41.126,100,246,TRUE,2/24/22 22:20,R_7PySX2bb00sdcml,,,,,51.514495849609375,0.070602417,anonymous,EN,,65,0,10,15,35,45,70,50,25,15,,
